"#","Name","Type 1","Type 2","HP","Attack","Defense","Sp. Atk","Sp. Def","Speed","Generation","Legendary"
"1","Bulbasaur","Grass","Poison","45","49","49","65","65","45","1","False"
"2","Ivysaur","Grass","Poison","60","62","63","80","80","60","1","False"
"3","Venusaur","Grass","Poison","80","82","83","100","100","80","1","False"
"3","VenusaurMega Venusaur","Grass","Poison","80","100","123","122","120","80","1","False"
"6","Charizard","Fire","Flying","78","84","78","109","85","100","1","False"
"6","CharizardMega Charizard X","Fire","Dragon","78","130","111","130","85","100","1","False"
"6","CharizardMega Charizard Y","Fire","Flying","78","104","78","159","115","100","1","False"
"12","Butterfree","Bug","Flying","60","45","50","90","80","70","1","False"
"13","Weedle","Bug","Poison","40","35","30","20","20","50","1","False"
"14","Kakuna","Bug","Poison","45","25","50","25","25","35","1","False"
"15","Beedrill","Bug","Poison","65","90","40","45","80","75","1","False"
"15","BeedrillMega Beedrill","Bug","Poison","65","150","40","15","80","145","1","False"
"16","Pidgey","Normal","Flying","40","45","40","35","35","56","1","False"
"17","Pidgeotto","Normal","Flying","63","60","55","50","50","","1","False"
"18","Pidgeot","Normal","Flying","83","80","75","70","70","101","1","False"
"18","PidgeotMega Pidgeot","Normal","Flying","83","80","80","135","80","121","1","False"
"21","Spearow","Normal","Flying","40","60","30","31","31","70","1","False"
"22","Fearow","Normal","Flying","65","90","65","61","61","100","1","False"
"31","Nidoqueen","Poison","Ground","90","92","87","75","85","76","1","False"
"34","Nidoking","Poison","Ground","81","102","77","85","75","85","1","False"
"39","Jigglypuff","Normal","Fairy","115","45","20","45","25","20","1","False"
"40","Wigglytuff","Normal","Fairy","140","70","45","85","50","45","1","False"
"41","Zubat","Poison","Flying","40","45","35","30","40","55","1","False"
"42","Golbat","Poison","Flying","75","80","70","65","75","90","1","False"
"43","Oddish","Grass","Poison","45","50","55","75","65","","1","False"
"44","Gloom","Grass","Poison","60","65","70","85","75","40","1","False"
"45","Vileplume","Grass","Poison","75","80","85","110","90","50","1","False"
"46","Paras","Bug","Grass","35","70","55","45","55","25","1","False"
"47","Parasect","Bug","Grass","60","95","80","60","80","30","1","False"
"48","Venonat","Bug","Poison","60","55","50","40","55","45","1","False"
"49","Venomoth","Bug","Poison","70","65","60","90","75","90","1","False"
"62","Poliwrath","Water","Fighting","90","95","95","70","90","70","1","False"
"69","Bellsprout","Grass","Poison","50","75","35","70","30","","1","False"
"70","Weepinbell","Grass","Poison","65","90","50","85","45","55","1","False"
"71","Victreebel","Grass","Poison","80","105","65","100","70","70","1","False"
"72","Tentacool","Water","Poison","40","40","35","50","100","70","1","False"
"73","Tentacruel","Water","Poison","80","70","65","80","120","100","1","False"
"74","Geodude","Rock","Ground","40","80","100","30","30","20","1","False"
"75","Graveler","Rock","Ground","55","95","115","45","45","35","1","False"
"76","Golem","Rock","Ground","80","120","130","55","65","45","1","False"
"79","Slowpoke","Water","Psychic","90","65","65","40","40","15","1","False"
"80","Slowbro","Water","Psychic","95","75","110","100","80","30","1","False"
"80","SlowbroMega Slowbro","Water","Psychic","95","75","180","130","80","30","1","False"
"81","Magnemite","Electric","Steel","25","35","70","95","55","45","1","False"
"82","Magneton","Electric","Steel","50","60","95","120","70","70","1","False"
"83","Farfetch'd","Normal","Flying","52","65","55","58","62","60","1","False"
"84","Doduo","Normal","Flying","35","85","45","35","35","75","1","False"
"85","Dodrio","Normal","Flying","60","110","70","60","60","100","1","False"
"87","Dewgong","Water","Ice","90","70","80","70","95","","1","False"
"91","Cloyster","Water","Ice","50","95","180","85","45","70","1","False"
"92","Gastly","Ghost","Poison","30","35","30","100","35","80","1","False"
"93","Haunter","Ghost","Poison","45","50","45","115","55","95","1","False"
"94","Gengar","Ghost","Poison","60","65","60","130","75","110","1","False"
"94","GengarMega Gengar","Ghost","Poison","60","65","80","170","95","130","1","False"
"95","Onix","Rock","Ground","35","45","160","30","45","70","1","False"
"102","Exeggcute","Grass","Psychic","60","40","80","60","45","40","1","False"
"103","Exeggutor","Grass","Psychic","95","95","85","125","65","55","1","False"
"111","Rhyhorn","Ground","Rock","80","85","95","30","30","25","1","False"
"112","Rhydon","Ground","Rock","105","130","120","45","45","40","1","False"
"121","Starmie","Water","Psychic","60","75","85","100","85","115","1","False"
"122","Mr. Mime","Psychic","Fairy","40","45","65","100","120","90","1","False"
"123","Scyther","Bug","Flying","70","110","80","55","80","105","1","False"
"124","Jynx","Ice","Psychic","65","50","35","115","95","95","1","False"
"127","PinsirMega Pinsir","Bug","Flying","65","155","120","65","90","105","1","False"
"130","Gyarados","Water","Flying","95","125","79","60","100","81","1","False"
"130","GyaradosMega Gyarados","Water","Dark","95","155","109","70","130","81","1","False"
"131","Lapras","Water","Ice","130","85","80","85","95","60","1","False"
"138","Omanyte","Rock","Water","35","40","100","90","55","35","1","False"
"139","Omastar","Rock","Water","70","60","125","115","70","","1","False"
"140","Kabuto","Rock","Water","30","80","90","55","45","55","1","False"
"141","Kabutops","Rock","Water","60","115","105","65","70","80","1","False"
"142","Aerodactyl","Rock","Flying","80","105","65","60","75","130","1","False"
"142","AerodactylMega Aerodactyl","Rock","Flying","80","135","85","70","95","150","1","False"
"144","Articuno","Ice","Flying","90","85","100","95","125","85","1","True"
"145","Zapdos","Electric","Flying","90","90","85","125","90","100","1","True"
"146","Moltres","Fire","Flying","90","100","90","125","85","90","1","True"
"149","Dragonite","Dragon","Flying","91","134","95","100","100","80","1","False"
"150","MewtwoMega Mewtwo X","Psychic","Fighting","106","190","100","154","100","130","1","True"
"163","Hoothoot","Normal","Flying","60","30","30","36","56","50","2","False"
"164","Noctowl","Normal","Flying","100","50","50","76","96","70","2","False"
"165","Ledyba","Bug","Flying","40","20","30","40","80","55","2","False"
"166","Ledian","Bug","Flying","55","35","50","55","110","85","2","False"
"167","Spinarak","Bug","Poison","40","60","40","40","40","30","2","False"
"168","Ariados","Bug","Poison","70","90","70","60","60","","2","False"
"169","Crobat","Poison","Flying","85","90","80","70","80","130","2","False"
"170","Chinchou","Water","Electric","75","38","38","56","56","67","2","False"
"171","Lanturn","Water","Electric","125","58","58","76","76","67","2","False"
"174","Igglybuff","Normal","Fairy","90","30","15","40","20","15","2","False"
"176","Togetic","Fairy","Flying","55","40","85","80","105","40","2","False"
"177","Natu","Psychic","Flying","40","50","45","70","45","70","2","False"
"178","Xatu","Psychic","Flying","65","75","70","95","70","95","2","False"
"181","AmpharosMega Ampharos","Electric","Dragon","90","95","105","165","110","45","2","False"
"183","Marill","Water","Fairy","70","20","50","20","50","40","2","False"
"184","Azumarill","Water","Fairy","100","50","80","60","80","50","2","False"
"187","Hoppip","Grass","Flying","35","35","40","35","55","50","2","False"
"188","Skiploom","Grass","Flying","55","45","50","45","65","","2","False"
"189","Jumpluff","Grass","Flying","75","55","70","55","95","110","2","False"
"193","Yanma","Bug","Flying","65","65","45","75","45","95","2","False"
"194","Wooper","Water","Ground","55","45","45","25","25","15","2","False"
"195","Quagsire","Water","Ground","95","85","85","65","65","35","2","False"
"198","Murkrow","Dark","Flying","60","85","42","85","42","91","2","False"
"199","Slowking","Water","Psychic","95","75","80","100","110","30","2","False"
"203","Girafarig","Normal","Psychic","70","80","65","90","65","85","2","False"
"205","Forretress","Bug","Steel","75","90","140","60","60","40","2","False"
"207","Gligar","Ground","Flying","65","75","105","35","65","85","2","False"
"208","Steelix","Steel","Ground","75","85","200","55","65","30","2","False"
"208","SteelixMega Steelix","Steel","Ground","75","125","230","55","95","30","2","False"
"211","Qwilfish","Water","Poison","65","95","75","55","55","85","2","False"
"212","Scizor","Bug","Steel","70","130","100","55","80","65","2","False"
"212","ScizorMega Scizor","Bug","Steel","70","150","140","65","100","75","2","False"
"213","Shuckle","Bug","Rock","20","10","230","10","230","","2","False"
"214","Heracross","Bug","Fighting","80","125","75","40","95","85","2","False"
"214","HeracrossMega Heracross","Bug","Fighting","80","185","115","40","105","75","2","False"
"215","Sneasel","Dark","Ice","55","95","55","35","75","115","2","False"
"219","Magcargo","Fire","Rock","50","50","120","80","80","30","2","False"
"220","Swinub","Ice","Ground","50","50","40","30","30","50","2","False"
"221","Piloswine","Ice","Ground","100","100","80","60","60","50","2","False"
"222","Corsola","Water","Rock","55","55","85","65","85","35","2","False"
"225","Delibird","Ice","Flying","45","55","45","65","45","75","2","False"
"226","Mantine","Water","Flying","65","40","70","80","140","70","2","False"
"227","Skarmory","Steel","Flying","65","80","140","40","70","70","2","False"
"228","Houndour","Dark","Fire","45","60","30","80","50","65","2","False"
"229","Houndoom","Dark","Fire","75","90","50","110","80","","2","False"
"229","HoundoomMega Houndoom","Dark","Fire","75","90","90","140","90","115","2","False"
"230","Kingdra","Water","Dragon","75","95","95","95","95","85","2","False"
"238","Smoochum","Ice","Psychic","45","30","15","85","65","65","2","False"
"246","Larvitar","Rock","Ground","50","64","50","45","50","41","2","False"
"247","Pupitar","Rock","Ground","70","84","70","65","70","51","2","False"
"248","Tyranitar","Rock","Dark","100","134","110","95","100","61","2","False"
"248","TyranitarMega Tyranitar","Rock","Dark","100","164","150","95","120","71","2","False"
"249","Lugia","Psychic","Flying","106","90","130","90","154","110","2","True"
"250","Ho-oh","Fire","Flying","106","130","90","110","154","90","2","True"
"251","Celebi","Psychic","Grass","100","100","100","100","100","","2","False"
"254","SceptileMega Sceptile","Grass","Dragon","70","110","75","145","85","145","3","False"
"256","Combusken","Fire","Fighting","60","85","60","85","60","55","3","False"
"257","Blaziken","Fire","Fighting","80","120","70","110","70","80","3","False"
"257","BlazikenMega Blaziken","Fire","Fighting","80","160","80","130","80","100","3","False"
"259","Marshtomp","Water","Ground","70","85","70","60","70","50","3","False"
"260","Swampert","Water","Ground","100","110","90","85","90","60","3","False"
"260","SwampertMega Swampert","Water","Ground","100","150","110","95","110","70","3","False"
"267","Beautifly","Bug","Flying","60","70","50","100","50","65","3","False"
"269","Dustox","Bug","Poison","60","50","70","50","90","65","3","False"
"270","Lotad","Water","Grass","40","30","30","40","50","30","3","False"
"271","Lombre","Water","Grass","60","50","50","60","70","50","3","False"
"272","Ludicolo","Water","Grass","80","70","70","90","100","70","3","False"
"274","Nuzleaf","Grass","Dark","70","70","40","60","40","60","3","False"
"275","Shiftry","Grass","Dark","90","100","60","90","60","80","3","False"
"276","Taillow","Normal","Flying","40","55","30","30","30","85","3","False"
"277","Swellow","Normal","Flying","60","85","60","50","50","125","3","False"
"278","Wingull","Water","Flying","40","30","30","55","30","85","3","False"
"279","Pelipper","Water","Flying","60","50","100","85","70","65","3","False"
"280","Ralts","Psychic","Fairy","28","25","25","45","35","40","3","False"
"281","Kirlia","Psychic","Fairy","38","35","35","65","55","50","3","False"
"282","Gardevoir","Psychic","Fairy","68","65","65","125","115","80","3","False"
"282","GardevoirMega Gardevoir","Psychic","Fairy","68","85","65","165","135","100","3","False"
"283","Surskit","Bug","Water","40","30","32","50","52","65","3","False"
"284","Masquerain","Bug","Flying","70","60","62","80","82","60","3","False"
"286","Breloom","Grass","Fighting","60","130","80","60","60","","3","False"
"290","Nincada","Bug","Ground","31","45","90","30","30","40","3","False"
"291","Ninjask","Bug","Flying","61","90","45","50","50","160","3","False"
"292","Shedinja","Bug","Ghost","1","90","45","30","30","40","3","False"
"298","Azurill","Normal","Fairy","50","20","40","20","40","20","3","False"
"302","Sableye","Dark","Ghost","50","75","75","65","65","50","3","False"
"302","SableyeMega Sableye","Dark","Ghost","50","85","125","85","115","20","3","False"
"303","Mawile","Steel","Fairy","50","85","85","55","55","50","3","False"
"303","MawileMega Mawile","Steel","Fairy","50","105","125","55","95","50","3","False"
"304","Aron","Steel","Rock","50","70","100","40","40","30","3","False"
"305","Lairon","Steel","Rock","60","90","140","50","50","40","3","False"
"306","Aggron","Steel","Rock","70","110","180","60","60","50","3","False"
"307","Meditite","Fighting","Psychic","30","40","55","40","55","60","3","False"
"308","Medicham","Fighting","Psychic","60","60","75","60","75","80","3","False"
"308","MedichamMega Medicham","Fighting","Psychic","60","100","85","80","85","100","3","False"
"315","Roselia","Grass","Poison","50","60","45","100","80","","3","False"
"318","Carvanha","Water","Dark","45","90","20","65","20","65","3","False"
"319","Sharpedo","Water","Dark","70","120","40","95","40","95","3","False"
"319","SharpedoMega Sharpedo","Water","Dark","70","140","70","110","65","105","3","False"
"322","Numel","Fire","Ground","60","60","40","65","45","35","3","False"
"323","Camerupt","Fire","Ground","70","100","70","105","75","40","3","False"
"323","CameruptMega Camerupt","Fire","Ground","70","120","100","145","105","20","3","False"
"329","Vibrava","Ground","Dragon","50","70","50","50","50","70","3","False"
"330","Flygon","Ground","Dragon","80","100","80","80","80","100","3","False"
"332","Cacturne","Grass","Dark","70","115","60","115","60","55","3","False"
"333","Swablu","Normal","Flying","45","40","60","40","75","50","3","False"
"334","Altaria","Dragon","Flying","75","70","90","70","105","80","3","False"
"334","AltariaMega Altaria","Dragon","Fairy","75","110","110","110","105","","3","False"
"337","Lunatone","Rock","Psychic","70","55","65","95","85","70","3","False"
"338","Solrock","Rock","Psychic","70","95","85","55","65","70","3","False"
"339","Barboach","Water","Ground","50","48","43","46","41","60","3","False"
"340","Whiscash","Water","Ground","110","78","73","76","71","60","3","False"
"342","Crawdaunt","Water","Dark","63","120","85","90","55","55","3","False"
"343","Baltoy","Ground","Psychic","40","40","55","40","70","55","3","False"
"344","Claydol","Ground","Psychic","60","70","105","70","120","75","3","False"
"345","Lileep","Rock","Grass","66","41","77","61","87","23","3","False"
"346","Cradily","Rock","Grass","86","81","97","81","107","43","3","False"
"347","Anorith","Rock","Bug","45","95","50","40","50","75","3","False"
"348","Armaldo","Rock","Bug","75","125","100","70","80","45","3","False"
"357","Tropius","Grass","Flying","99","68","83","72","87","51","3","False"
"363","Spheal","Ice","Water","70","40","50","55","50","25","3","False"
"364","Sealeo","Ice","Water","90","60","70","75","70","45","3","False"
"365","Walrein","Ice","Water","110","80","90","95","90","65","3","False"
"369","Relicanth","Water","Rock","100","90","130","45","65","55","3","False"
"373","Salamence","Dragon","Flying","95","135","80","110","80","100","3","False"
"373","SalamenceMega Salamence","Dragon","Flying","95","145","130","120","90","120","3","False"
"374","Beldum","Steel","Psychic","40","55","80","35","60","30","3","False"
"375","Metang","Steel","Psychic","60","75","100","55","80","50","3","False"
"376","Metagross","Steel","Psychic","80","135","130","95","90","70","3","False"
"376","MetagrossMega Metagross","Steel","Psychic","80","145","150","105","110","","3","False"
"380","Latias","Dragon","Psychic","80","80","90","110","130","110","3","True"
